Employee_ID,Age,Experience_Years,Department,Salary,Training_Hours,Attendance_Percentage,Projects_Completed,Overtime_Hours,Performance
1,50,29,Marketing,142225,19,96,4,44,Low
2,36,28,Marketing,30503,28,50,18,48,Medium
3,29,28,Marketing,104761,23,93,7,26,Low
4,42,29,IT,56976,81,84,1,38,Low
5,40,15,HR,146439,62,60,13,39,Medium
6,44,18,Marketing,31590,73,83,6,12,Medium
7,32,17,Marketing,143421,56,65,6,22,Low
8,32,0,IT,30886,7,58,12,58,Low
9,45,13,IT,32866,89,81,8,15,Medium
10,57,1,Marketing,86624,61,64,19,29,Medium
11,45,27,Sales,88899,28,61,5,3,Low
12,24,29,Marketing,52792,73,82,18,39,Medium
13,43,3,Marketing,29764,16,94,5,15,Low
14,23,0,IT,140832,65,63,10,30,Low
15,45,7,IT,145838,5,57,1,52,Low
16,51,28,Marketing,140356,57,57,10,41,Low
17,59,2,Marketing,106156,68,76,5,24,Low
18,23,31,Marketing,62727,27,61,12,43,Low
19,42,9,IT,98471,61,50,7,11,Low
20,54,9,Marketing,28068,40,92,9,25,Medium
21,33,18,Marketing,136923,68,89,12,36,Medium
22,43,33,Finance,27295,81,91,1,47,Low
23,46,32,Sales,61160,89,60,11,32,Medium
24,48,22,HR,31390,83,88,15,27,Medium
25,49,27,Sales,126752,40,92,2,8,Low
26,37,31,Finance,40131,48,80,7,11,Medium
27,36,6,HR,114754,90,66,12,4,Medium
28,24,28,Marketing,95969,48,82,18,53,Medium
29,58,7,Finance,35038,75,81,3,51,Low
30,28,0,Marketing,72327,70,78,7,53,Low
31,42,2,IT,113718,2,70,11,27,Low
32,30,23,Finance,97064,9,70,18,55,Medium
33,39,22,IT,41281,97,89,12,34,Medium
34,25,7,Finance,74189,88,72,6,4,Medium
35,46,2,Finance,68511,34,55,5,33,Low
36,35,32,IT,142115,79,71,1,45,Low
37,30,27,HR,28605,1,99,12,33,Medium
38,47,7,Sales,120318,23,87,11,12,Medium
39,23,33,Marketing,21381,73,86,4,38,Low
40,41,34,Finance,86634,37,94,18,41,Medium
41,49,31,Marketing,39810,21,57,4,44,Low
42,28,23,IT,138343,25,90,17,47,Medium
43,29,13,Marketing,44322,42,98,2,57,Low
44,56,31,IT,61869,54,84,2,13,Low
45,35,15,Marketing,52955,38,60,12,10,Medium
46,38,3,Sales,81388,90,73,6,41,Low
47,57,20,Sales,130252,28,98,10,37,Medium
48,25,13,Sales,30207,19,70,16,3,Medium
49,23,30,Sales,107329,90,51,14,52,Medium
50,27,17,Sales,87628,40,89,7,32,Low
51,25,6,Sales,48220,53,68,19,6,Medium
52,50,9,IT,104050,19,88,17,55,Medium
53,39,6,Finance,123546,18,77,9,40,Low
54,47,32,Marketing,94085,83,66,13,7,Medium
55,55,22,Sales,42031,98,55,5,36,Low
56,31,20,IT,90721,65,68,5,50,Low
57,57,18,IT,100807,29,87,10,9,Medium
58,35,18,IT,91312,52,77,10,42,Medium
59,52,28,Finance,79766,33,51,7,56,Low
60,36,17,Marketing,32449,21,87,15,14,Medium
61,29,1,Finance,109833,66,86,7,37,Low
62,35,0,HR,76699,5,53,15,14,Low
63,44,4,IT,126127,78,71,3,4,Low
64,42,19,HR,101253,26,75,19,28,Medium
65,37,10,Sales,125659,9,98,10,18,Low
66,39,1,Sales,124769,72,92,15,53,Medium
67,45,2,Finance,131041,96,85,3,50,Low
68,47,22,Marketing,136185,95,62,6,9,Medium
69,46,11,HR,66092,47,81,12,11,Medium
70,50,19,Marketing,83671,69,66,15,53,Medium
71,36,4,Finance,30350,58,90,6,3,Medium
72,22,29,Sales,116158,99,85,13,30,Medium
73,46,8,Marketing,120859,58,95,19,17,High
74,28,33,Marketing,140097,1,68,3,15,Low
75,30,34,Sales,145222,28,84,8,39,Low
76,45,21,HR,88487,67,95,8,35,Medium
77,22,23,Sales,37622,64,89,15,24,Medium
78,29,16,Marketing,143853,82,77,4,22,Low
79,45,9,HR,90263,25,50,19,11,Medium
80,32,29,HR,73117,88,91,3,33,Low
81,38,22,Sales,123990,9,67,13,35,Low
82,29,31,Marketing,78394,52,97,8,36,Medium
83,56,16,Finance,122005,78,89,16,2,High
84,56,16,Marketing,121084,58,82,13,8,Medium
85,54,13,IT,43782,21,61,3,52,Low
86,26,8,Finance,136276,50,57,16,17,Medium
87,49,1,HR,48454,47,73,9,42,Low
88,28,24,Finance,87904,20,65,14,34,Medium
89,30,8,HR,149936,21,99,13,56,Medium
